reason_1,reason_2,reason_3,reason_4,Month Value,Transportation Expense,Age,Body Mass Index,Education,Children,Pets
0,0,0,1,7,289,33,30,0,2,1
0,0,0,0,7,118,50,31,0,1,0
0,0,0,1,7,179,38,31,0,0,0
1,0,0,0,7,279,39,24,0,2,0
0,0,0,1,7,289,33,30,0,2,1
0,0,0,1,7,179,38,31,0,0,0
0,0,0,1,7,361,28,27,0,1,4
0,0,0,1,7,260,36,23,0,4,0
0,0,1,0,7,155,34,25,0,2,0
0,0,0,1,7,235,37,29,1,1,1
1,0,0,0,7,260,36,23,0,4,0
1,0,0,0,7,260,36,23,0,4,0
1,0,0,0,7,260,36,23,0,4,0
1,0,0,0,7,179,38,31,0,0,0
0,0,0,1,7,179,38,31,0,0,0
1,0,0,0,7,246,41,23,0,0,0
0,0,0,1,7,179,38,31,0,0,0
0,0,1,0,7,179,38,31,0,0,0
1,0,0,0,7,189,33,25,0,2,2
0,0,0,1,8,248,47,32,0,2,1
1,0,0,0,8,330,28,25,1,0,0
1,0,0,0,8,179,38,31,0,0,0
1,0,0,0,8,361,28,27,0,1,4
0,0,0,1,8,260,36,23,0,4,0
0,0,1,0,8,289,33,30,0,2,1
0,0,0,1,8,361,28,27,0,1,4
0,0,0,1,8,289,33,30,0,2,1
0,0,0,1,8,157,29,22,0,0,0
0,0,1,0,8,289,33,30,0,2,1
0,0,0,1,8,179,38,31,0,0,0
0,0,1,0,8,179,38,31,0,0,0
0,0,1,0,8,235,48,33,0,1,5
0,0,0,1,8,235,37,29,1,1,1
0,0,1,0,8,235,48,33,0,1,5
0,0,0,1,8,179,38,31,0,0,0
0,0,0,1,8,361,28,27,0,1,4
0,0,0,1,8,289,33,30,0,2,1
1,0,0,0,8,291,32,23,0,0,0
0,0,0,1,8,235,48,33,0,1,5
0,0,0,1,8,260,36,23,0,4,0
0,0,0,1,9,184,27,21,0,0,0
0,0,0,1,9,118,37,28,0,0,0
0,0,0,1,9,179,38,31,0,0,0
0,0,1,0,9,235,43,38,0,1,0
0,0,0,1,9,155,34,25,0,2,0
0,0,0,1,9,118,37,28,0,0,0
0,0,0,1,9,179,38,31,0,0,0
0,0,0,1,9,291,40,25,0,1,1
0,0,0,1,9,260,36,23,0,4,0
1,0,0,0,9,291,40,25,0,1,1
0,0,0,0,9,260,36,23,0,4,0
0,0,0,0,9,225,28,24,0,1,2
0,0,0,1,9,225,28,24,0,1,2
0,0,0,1,9,118,37,28,0,0,0
0,0,0,0,9,289,33,30,0,2,1
0,0,0,0,9,118,50,31,0,1,0
0,0,1,0,9,225,28,24,0,1,2
0,0,0,1,9,179,38,31,0,0,0
0,0,0,0,9,369,31,25,0,3,0
0,0,0,1,9,248,47,32,0,2,1
0,0,0,1,9,179,38,31,0,0,0
0,0,0,1,9,260,36,23,0,4,0
0,0,0,1,10,179,38,31,0,0,0
0,0,0,1,10,118,37,28,0,0,0
0,0,0,0,10,118,50,31,0,1,0
0,0,0,1,10,179,30,19,1,0,0
0,0,0,1,10,179,38,31,0,0,0
0,0,0,1,10,225,28,24,0,1,2
0,0,0,1,10,118,37,28,0,0,0
0,0,0,1,10,225,28,24,0,1,2
0,0,0,1,10,248,47,32,0,2,1
0,0,0,1,10,291,40,25,0,1,1
0,0,0,1,10,179,38,31,0,0,0
0,0,0,1,10,225,28,24,0,1,2
0,0,1,0,10,260,36,23,0,4,0
1,0,0,0,10,291,40,25,0,1,1
0,0,0,1,10,225,28,24,0,1,2
0,0,0,1,10,289,33,30,0,2,1
0,0,0,1,10,361,28,27,0,1,4
0,0,0,1,10,260,36,23,0,4,0
0,0,0,1,11,179,38,31,0,0,0
0,0,0,1,11,225,28,24,0,1,2
1,0,0,0,11,179,38,31,0,0,0
0,0,1,0,11,179,40,22,1,2,0
0,0,0,1,11,291,40,25,0,1,1
1,0,0,0,11,155,34,25,0,2,0
0,0,0,1,11,189,33,25,0,2,2
1,0,0,0,11,291,40,25,0,1,1
0,0,0,1,11,225,28,24,0,1,2
1,0,0,0,11,155,34,25,0,2,0
0,0,0,1,11,225,28,24,0,1,2
0,0,1,0,11,179,40,22,1,2,0
1,0,0,0,11,225,28,24,0,1,2
0,0,0,1,11,260,36,23,0,4,0
0,0,0,1,11,248,47,32,0,2,1
0,0,0,1,11,225,28,24,0,1,2
1,0,0,0,11,289,33,30,0,2,1
0,0,0,1,11,291,40,25,0,1,1
0,0,0,1,12,248,47,32,0,2,1
